1163,2026-01-29 00:00:00.0000000,MX,store
1164,2025-09-24 00:00:00.0000000,MX,online
1165,2025-11-23 00:00:00.0000000,MX,online
1166,2026-01-15 00:00:00.0000000,ES,store
1167,2025-12-21 00:00:00.0000000,MX,store
1168,2025-12-27 00:00:00.0000000,MX,online
1169,2026-01-22 00:00:00.0000000,US,online
1170,2025-09-22 00:00:00.0000000,MX,online
1171,2025-12-15 00:00:00.0000000,MX,online
1172,2026-01-27 00:00:00.0000000,US,online
1173,2025-09-26 00:00:00.0000000,MX,online
1174,2025-11-25 00:00:00.0000000,MX,online
1175,2026-01-01 00:00:00.0000000,MX,store
1176,2026-01-16 00:00:00.0000000,MX,online
1177,2025-09-04 00:00:00.0000000,MX,online
1178,2025-10-02 00:00:00.0000000,MX,online
1179,2025-08-25 00:00:00.0000000,MX,store
1180,2025-10-29 00:00:00.0000000,MX,store
1181,2025-10-14 00:00:00.0000000,MX,online
1182,2025-09-07 00:00:00.0000000,MX,store
1183,2025-12-08 00:00:00.0000000,MX,online
1184,2025-12-13 00:00:00.0000000,CO,online
1185,2026-01-09 00:00:00.0000000,MX,online
1186,2025-10-30 00:00:00.0000000,US,online
1187,2025-08-17 00:00:00.0000000,MX,store
1188,2025-12-06 00:00:00.0000000,MX,store
1189,2026-01-18 00:00:00.0000000,MX,online
1190,2025-11-16 00:00:00.0000000,ES,store
1191,2026-01-26 00:00:00.0000000,MX,store
1192,2026-01-29 00:00:00.0000000,MX,online
1193,2025-12-30 00:00:00.0000000,MX,online
1194,2025-08-25 00:00:00.0000000,MX,online
1195,2026-01-27 00:00:00.0000000,MX,online
1196,2025-10-27 00:00:00.0000000,CL,online
1197,2026-01-08 00:00:00.0000000,CL,online
1198,2026-01-24 00:00:00.0000000,MX,online
1199,2025-08-29 00:00:00.0000000,MX,store
1200,2025-10-02 00:00:00.0000000,MX,store
